Date,Open,High,Low,Close,Volume
02/28/2025,"3,500","3,540","3,360","3,360","1,000,597,000"
02/27/2025,"3,790","3,800","3,610","3,630","410,928,000"
02/26/2025,"3,800","3,860","3,760","3,820","242,834,094"
02/25/2025,"3,880","3,920","3,800","3,800","404,555,125"
02/24/2025,"3,900","3,940","3,870","3,920","138,610,797"
02/21/2025,"3,910","3,930","3,870","3,890","205,268,797"
02/20/2025,"3,970","4,020","3,910","3,910","312,753,312"
02/19/2025,"4,160","4,180","4,010","4,020","348,358,594"
02/18/2025,"4,030","4,180","4,030","4,150","374,350,719"
02/17/2025,"3,870","4,030","3,870","4,030","265,737,094"
02/14/2025,"4,000","4,010","3,850","3,860","524,909,625"
02/13/2025,"4,000","4,030","3,960","3,990","341,640,594"
02/12/2025,"3,960","4,060","3,950","4,030","362,571,906"
02/11/2025,"3,970","4,040","3,900","4,010","276,382,781"
02/10/2025,"4,000","4,050","3,950","3,970","201,999,391"
02/07/2025,"3,970","4,030","3,940","4,030","259,636,188"
02/06/2025,"4,120","4,160","3,940","3,970","378,545,531"
02/05/2025,"4,250","4,250","4,140","4,140","209,834,406"
02/04/2025,"4,260","4,300","4,200","4,260","231,917,500"
02/03/2025,"4,200","4,270","4,150","4,250","220,285,797"
01/31/2025,"4,170","4,280","4,150","4,220","192,622,703"
01/30/2025,"4,130","4,170","4,090","4,120","220,222,406"
01/24/2025,"4,350","4,350","4,190","4,190","276,421,875"
01/23/2025,"4,260","4,340","4,260","4,300","216,018,094"
01/22/2025,"4,310","4,320","4,230","4,260","193,218,891"
01/21/2025,"4,270","4,380","4,250","4,260","345,223,812"
01/20/2025,"4,130","4,220","4,130","4,220","167,348,609"
01/17/2025,"4,150","4,190","4,080","4,090","268,758,594"
01/16/2025,"4,210","4,240","4,130","4,160","349,387,531"
01/15/2025,"3,840","4,090","3,840","4,090","407,813,500"
01/14/2025,"3,820","3,920","3,800","3,800","293,621,688"
01/13/2025,"3,990","3,990","3,850","3,850","413,408,062"
01/10/2025,"4,030","4,060","4,010","4,010","132,774,297"
01/09/2025,"4,070","4,100","4,030","4,030","99,300,398"
01/08/2025,"4,030","4,100","4,030","4,080","133,655,703"
01/07/2025,"4,080","4,090","4,030","4,030","171,997,406"
01/06/2025,"4,180","4,180","4,100","4,100","153,048,703"
01/03/2025,"4,220","4,240","4,150","4,150","134,632,297"
01/02/2025,"4,100","4,220","4,090","4,210","181,361,703"
12/30/2024,"4,080","4,120","4,070","4,080","153,934,703"
12/27/2024,"4,100","4,120","4,080","4,100","143,104,406"
12/24/2024,"4,220","4,250","4,170","4,200","199,536,094"
12/23/2024,"4,130","4,210","4,110","4,210","167,689,797"
12/20/2024,"4,070","4,120","4,050","4,060","252,689,594"
12/19/2024,"4,090","4,110","4,050","4,090","381,986,312"
12/18/2024,"4,170","4,210","4,130","4,150","205,055,500"
12/17/2024,"4,250","4,290","4,150","4,150","327,919,000"
12/16/2024,"4,150","4,280","4,150","4,250","325,441,875"
12/13/2024,"4,230","4,280","4,170","4,170","287,838,125"
12/12/2024,"4,340","4,360","4,260","4,260","226,698,891"
12/11/2024,"4,340","4,430","4,340","4,380","203,980,297"
12/10/2024,"4,360","4,380","4,290","4,360","196,160,891"
12/09/2024,"4,310","4,390","4,300","4,390","158,897,203"
12/06/2024,"4,250","4,310","4,220","4,310","151,432,984"
12/05/2024,"4,310","4,340","4,250","4,260","183,249,297"
12/04/2024,"4,240","4,370","4,220","4,350","345,762,219"
12/03/2024,"4,240","4,250","4,210","4,240","384,146,719"
12/02/2024,"4,270","4,280","4,160","4,170","337,188,875"
11/29/2024,"4,280","4,300","4,250","4,250","412,519,812"
11/28/2024,"4,350","4,390","4,330","4,330","277,081,781"
11/26/2024,"4,450","4,470","4,380","4,400","266,677,500"
11/25/2024,"4,420","4,530","4,420","4,470","401,446,406"
11/22/2024,"4,250","4,420","4,250","4,400","280,188,094"
11/21/2024,"4,280","4,320","4,250","4,250","376,788,406"
11/20/2024,"4,400","4,440","4,330","4,330","298,734,594"
11/19/2024,"4,350","4,410","4,350","4,360","294,851,500"
11/18/2024,"4,440","4,460","4,350","4,350","259,191,906"
11/15/2024,"4,450","4,510","4,450","4,470","106,365,602"
11/14/2024,"4,570","4,590","4,500","4,500","159,871,812"
11/13/2024,"4,470","4,610","4,460","4,580","209,627,203"
11/12/2024,"4,430","4,520","4,430","4,500","252,380,094"
11/11/2024,"4,470","4,540","4,370","4,460","507,192,312"
11/08/2024,"4,600","4,640","4,520","4,520","213,862,594"
11/07/2024,"4,610","4,640","4,550","4,550","296,218,594"
11/06/2024,"4,710","4,730","4,600","4,600","249,059,500"
11/05/2024,"4,690","4,740","4,680","4,710","199,499,297"
11/04/2024,"4,710","4,770","4,650","4,720","209,831,500"
11/01/2024,"4,770","4,820","4,700","4,700","235,656,406"
10/31/2024,"4,710","4,870","4,710","4,800","307,110,406"
10/30/2024,"4,630","4,750","4,630","4,710","296,314,500"
10/29/2024,"4,730","4,780","4,700","4,700","203,658,594"
10/28/2024,"4,770","4,800","4,710","4,760","191,211,016"
10/25/2024,"4,820","4,860","4,770","4,770","195,647,812"
10/24/2024,"4,820","4,900","4,810","4,820","218,162,094"
10/23/2024,"4,830","4,890","4,810","4,860","222,147,297"
10/22/2024,"4,960","4,970","4,900","4,900","199,707,500"
10/21/2024,"4,980","5,025","4,970","4,990","110,708,203"
10/18/2024,"5,025","5,050","4,960","4,970","157,112,984"
10/17/2024,"4,960","5,050","4,940","4,980","188,127,703"
10/16/2024,"4,950","4,970","4,920","4,950","118,014,305"
10/15/2024,"4,930","4,990","4,920","4,920","142,372,188"
10/14/2024,"4,900","4,930","4,870","4,900","125,414,398"
10/11/2024,"4,910","4,940","4,890","4,900","104,875,297"
10/10/2024,"4,920","4,970","4,860","4,860","226,564,703"
10/09/2024,"5,000","5,075","4,930","4,930","309,336,594"
10/08/2024,"4,800","5,050","4,760","5,000","527,474,375"
10/07/2024,"4,860","4,930","4,810","4,820","308,452,188"
10/04/2024,"4,870","4,920","4,850","4,860","289,960,719"
10/03/2024,"4,900","4,960","4,860","4,920","354,814,781"
10/02/2024,"5,000","5,075","4,900","4,940","307,487,625"
10/01/2024,"4,970","5,075","4,970","5,075","197,069,297"
09/30/2024,"5,050","5,050","4,950","4,950","539,169,938"
09/27/2024,"5,050","5,150","5,000","5,100","304,694,312"
09/26/2024,"5,150","5,200","5,025","5,050","855,266,812"
09/25/2024,"5,400","5,425","5,200","5,325","607,065,938"
09/24/2024,"5,550","5,575","5,525","5,525","195,415,703"
09/23/2024,"5,350","5,500","5,350","5,500","245,292,000"
09/20/2024,"5,400","5,450","5,375","5,375","260,437,406"
09/19/2024,"5,425","5,500","5,400","5,400","332,941,094"
09/18/2024,"5,350","5,375","5,325","5,350","186,877,297"
09/17/2024,"5,350","5,350","5,250","5,300","201,331,594"
09/13/2024,"5,200","5,300","5,175","5,300","259,722,594"
09/12/2024,"5,175","5,225","5,150","5,175","138,542,094"
09/11/2024,"5,225","5,250","5,125","5,175","165,284,891"
09/10/2024,"5,200","5,250","5,125","5,250","202,326,406"
09/09/2024,"5,275","5,300","5,150","5,175","201,448,703"
09/06/2024,"5,200","5,250","5,150","5,225","170,520,703"
09/05/2024,"5,125","5,150","5,075","5,150","166,436,797"
09/04/2024,"5,100","5,175","5,100","5,100","141,890,406"
09/03/2024,"5,225","5,250","5,150","5,175","166,033,906"
09/02/2024,"5,150","5,225","5,150","5,175","136,717,203"
08/30/2024,"5,175","5,175","5,125","5,150","275,297,969"
08/29/2024,"5,125","5,175","5,100","5,125","160,041,906"
08/28/2024,"5,100","5,175","5,025","5,150","277,561,688"
08/27/2024,"5,250","5,275","5,100","5,175","271,088,719"
08/26/2024,"5,200","5,325","5,200","5,300","361,169,781"
08/23/2024,"5,150","5,200","5,125","5,150","217,759,297"
08/22/2024,"5,125","5,150","5,025","5,050","474,043,125"
08/21/2024,"4,990","5,100","4,980","5,100","390,307,000"
08/20/2024,"4,860","4,950","4,840","4,950","310,085,500"
08/19/2024,"4,820","4,820","4,750","4,820","196,203,203"
08/16/2024,"4,850","4,870","4,830","4,830","149,701,703"
08/15/2024,"4,850","4,870","4,790","4,830","214,394,891"
08/14/2024,"4,770","4,840","4,760","4,820","262,716,500"
08/13/2024,"4,700","4,750","4,690","4,720","109,533,398"
08/12/2024,"4,720","4,720","4,650","4,680","83,552,797"
08/09/2024,"4,700","4,730","4,670","4,670","98,730,898"
08/08/2024,"4,600","4,690","4,590","4,660","131,343,406"
08/07/2024,"4,640","4,640","4,590","4,620","125,984,094"
08/06/2024,"4,550","4,650","4,520","4,600","238,051,812"
08/05/2024,"4,660","4,670","4,510","4,530","329,430,906"
08/02/2024,"4,730","4,750","4,690","4,710","113,328,398"
08/01/2024,"4,710","4,750","4,690","4,750","169,636,703"
07/31/2024,"4,650","4,710","4,650","4,670","168,490,297"
07/30/2024,"4,720","4,740","4,670","4,670","204,374,094"
07/29/2024,"4,800","4,800","4,760","4,780","126,109,906"
07/26/2024,"4,760","4,810","4,740","4,760","192,267,297"
07/25/2024,"4,760","4,760","4,660","4,700","274,397,688"
07/24/2024,"4,770","4,800","4,760","4,780","116,037,602"
07/23/2024,"4,900","4,910","4,780","4,790","170,919,500"
07/22/2024,"4,920","4,940","4,880","4,910","140,128,297"
07/19/2024,"4,870","4,910","4,850","4,900","135,104,797"
07/18/2024,"4,760","4,890","4,750","4,890","296,614,906"
07/17/2024,"4,750","4,810","4,720","4,760","263,325,406"
07/16/2024,"4,820","4,840","4,730","4,730","189,271,391"
07/15/2024,"4,920","4,930","4,810","4,820","188,712,984"
07/12/2024,"4,970","4,980","4,880","4,900","327,141,312"
07/11/2024,"4,910","4,920","4,840","4,840","170,470,406"
07/10/2024,"4,870","4,920","4,840","4,850","167,619,703"
07/09/2024,"4,780","4,930","4,750","4,870","291,320,375"
07/08/2024,"4,800","4,830","4,740","4,750","222,042,094"
07/05/2024,"4,850","4,870","4,790","4,800","218,278,000"
07/04/2024,"4,680","4,830","4,660","4,790","422,261,500"
07/03/2024,"4,630","4,640","4,560","4,600","176,310,406"
07/02/2024,"4,610","4,630","4,570","4,570","234,403,109"
07/01/2024,"4,630","4,670","4,560","4,630","261,421,203"
06/28/2024,"4,590","4,640","4,580","4,600","581,319,312"
06/27/2024,"4,410","4,500","4,380","4,460","299,430,594"
06/26/2024,"4,390","4,430","4,350","4,370","150,303,391"
06/25/2024,"4,320","4,400","4,280","4,380","383,572,469"
06/24/2024,"4,440","4,510","4,400","4,400","303,830,781"
06/21/2024,"4,280","4,490","4,260","4,440","542,704,312"
06/20/2024,"4,130","4,270","4,130","4,270","387,133,406"
06/19/2024,"4,100","4,240","4,090","4,100","410,338,406"
06/14/2024,"4,300","4,320","4,170","4,180","358,893,188"
06/13/2024,"4,400","4,420","4,300","4,310","238,349,594"
06/12/2024,"4,340","4,360","4,310","4,350","187,332,500"
06/11/2024,"4,380","4,440","4,340","4,340","197,854,406"
06/10/2024,"4,350","4,430","4,320","4,400","181,387,016"
06/07/2024,"4,490","4,500","4,350","4,350","375,439,625"
06/06/2024,"4,450","4,500","4,390","4,500","281,534,219"
06/05/2024,"4,500","4,500","4,400","4,400","246,362,500"
06/04/2024,"4,560","4,590","4,450","4,450","332,902,219"
06/03/2024,"4,430","4,560","4,400","4,530","345,770,094"
05/31/2024,"4,430","4,470","4,330","4,340","655,144,062"
05/30/2024,"4,400","4,480","4,310","4,380","502,927,812"
05/29/2024,"4,480","4,500","4,400","4,410","465,008,469"
05/28/2024,"4,580","4,630","4,520","4,530","258,070,203"
05/27/2024,"4,700","4,720","4,550","4,550","363,719,281"
05/22/2024,"4,650","4,770","4,650","4,720","215,066,000"
05/21/2024,"4,810","4,870","4,680","4,680","272,599,406"
05/20/2024,"4,990","5,050","4,820","4,820","335,150,688"
05/17/2024,"4,840","4,960","4,820","4,920","208,991,812"
05/16/2024,"4,930","4,960","4,840","4,840","371,295,000"
05/15/2024,"4,780","4,870","4,760","4,820","298,990,312"
05/14/2024,"4,720","4,810","4,700","4,730","341,458,875"
05/13/2024,"4,650","4,700","4,630","4,680","320,067,094"
05/08/2024,"4,650","4,740","4,570","4,680","572,275,750"
05/07/2024,"4,770","4,780","4,670","4,670","304,013,594"
05/06/2024,"4,800","4,840","4,730","4,790","262,707,406"
05/03/2024,"4,760","4,830","4,710","4,750","322,179,094"
05/02/2024,"4,910","4,920","4,700","4,760","636,922,125"
04/30/2024,"4,850","5,050","4,820","4,940","565,609,188"
04/29/2024,"4,700","4,890","4,680","4,770","700,644,812"
04/26/2024,"5,050","5,100","4,830","4,830","782,589,938"
04/25/2024,"5,125","5,200","5,050","5,150","479,170,875"
04/24/2024,"5,250","5,350","5,150","5,225","471,241,406"
04/23/2024,"5,350","5,400","5,225","5,300","283,676,406"
04/22/2024,"5,200","5,325","5,150","5,300","342,282,812"
04/19/2024,"5,350","5,375","5,250","5,275","258,211,500"
04/18/2024,"5,300","5,500","5,300","5,475","247,410,703"
04/17/2024,"5,475","5,500","5,300","5,300","244,002,000"
04/16/2024,"5,375","5,575","5,350","5,350","600,717,500"
04/05/2024,"5,625","5,700","5,625","5,650","178,817,797"
04/04/2024,"5,650","5,750","5,650","5,700","133,406,594"
04/03/2024,"5,575","5,675","5,525","5,625","333,518,688"
04/02/2024,"5,850","5,950","5,625","5,675","412,180,875"
04/01/2024,"6,000","6,025","5,825","5,925","217,207,812"
03/28/2024,"6,100","6,200","6,025","6,050","288,926,906"
03/27/2024,"6,300","6,325","6,225","6,250","73,308,898"
03/26/2024,"6,200","6,300","6,200","6,300","120,748,398"
03/25/2024,"6,150","6,250","6,125","6,250","115,729,602"
03/22/2024,"6,050","6,125","6,050","6,125","74,936,492"
03/21/2024,"6,175","6,200","6,100","6,100","136,020,000"
03/20/2024,"6,000","6,100","6,000","6,100","120,885,398"
03/19/2024,"6,000","6,050","5,975","6,000","114,338,602"
03/18/2024,"6,000","6,100","5,975","6,000","110,564,703"
03/15/2024,"6,000","6,075","5,950","5,975","305,995,812"
03/14/2024,"6,175","6,200","6,050","6,150","271,254,031"
03/13/2024,"6,350","6,450","6,350","6,400","195,173,109"
03/08/2024,"6,275","6,400","6,250","6,350","163,060,000"
03/07/2024,"6,200","6,275","6,200","6,225","117,724,703"
03/06/2024,"6,100","6,200","6,100","6,200","84,108,797"
03/05/2024,"6,100","6,175","6,075","6,125","115,084,602"
03/04/2024,"6,125","6,125","6,050","6,050","70,354,898"
03/01/2024,"6,175","6,175","6,075","6,125","76,286,398"
02/29/2024,"6,150","6,200","6,125","6,125","173,845,797"
02/28/2024,"6,100","6,225","6,100","6,225","118,745,297"
